Comparing: ../test262/hermes_full.json ../../dist/arm64/hermes_full.ci-test262
Binary revision: MATCH (ours: cc613ea2043c, theirs: cc613ea2043c)
Binary arch: MISMATCH (ours: amd64, theirs: arm64)
Test262 revision: MISMATCH (ours: 4a1e96230008, theirs: d5e73fc8d2c6)
Tests: MISMATCH (ours: 53167, theirs: 53155, shared: 53153)
Skipped tests: 14848 (ours: 0, theirs: 14848)
Diffs: 39

test/built-ins/ThrowTypeError/unique-per-realm-non-simple.js: {"sloppy": "Test262Error: callee.get Expected SameValue(«function () { [native code] }», «undefined») to be true", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-function-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-function-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-function-name-redeclaration-attempt-with-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-function-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/function-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/generator-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/generator-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/generator-name-redeclaration-attempt-with-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/block-scope/syntax/redeclaration/generator-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/expressions/object/method-definition/early-errors-object-async-method-duplicate-parameters.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/expressions/object/method-definition/early-errors-object-method-duplicate-parameters.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/literals/string/legacy-octal-escape-sequence-prologue-strict.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/scope-lex-async-function.js: {"sloppy": "NOT(ReferenceError): PASS", "strict": "PASS"} vs PASS
test/language/statements/switch/scope-lex-async-generator.js: {"sloppy": "NOT(ReferenceError): PASS", "strict": "PASS"} vs PASS
test/language/statements/switch/scope-lex-generator.js: {"sloppy": "NOT(ReferenceError): PASS", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-function-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-function-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-function-name-redeclaration-attempt-with-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-function-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/async-generator-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/function-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/generator-name-redeclaration-attempt-with-async-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/generator-name-redeclaration-attempt-with-async-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/generator-name-redeclaration-attempt-with-function.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/language/statements/switch/syntax/redeclaration/generator-name-redeclaration-attempt-with-generator.js: {"sloppy": "NOT(SyntaxError): DONOTEVALUATE", "strict": "PASS"} vs PASS
test/staging/sm/class/strictExecution.js: {"sloppy": "Test262Error: Expected a TypeError to be thrown but no exception was thrown at all", "strict": "PASS"} vs PASS
test/staging/sm/Function/method-has-duplicated.js: {"sloppy": "Test262Error: Expected a SyntaxError to be thrown but no exception was thrown at all", "strict": "PASS"} vs PASS
